ἀγαθός	good
ὄρος (n.)	hill, mountain
ὅς 	who, which
ὅσος 	as much, as big, plural 'as many as'
ὅστις 	who, whoever
ὅτε / ὅταν	when, whenever
ὅτι	because, that
οὗ	where (relative)
οὐ / οὐκ / οὐχ / οὐχί / μή	not
οὐδαμοῦ / μηδαμοῦ	nowhere
οὐδαμῶς / μηδαμῶς 	in no way
οὐδέ / μηδέ	and not, nor, not even
οὐδείς / μηδείς 	no one
οὐδέποτε / οὔποτε / μηδέποτε / μήποτε	never
οὐκέτι / μηκέτι	no longer
οὔκουν	not
οὐκοῦν	therefore, then
οὖν	and so, therefore
oujranov" 	sky, heaven
οὔτε ... οὔτε / μήτε ... μήτε 	neither ... nor
οὗτος 	this
οὕτω / οὕτως 	thus, so
ὀφθαλμός 	eye
παιδεύω	I educate, train
παῖς	boy, girl, child, son daughter
πάλαι	formerly, long ago, in the past
παλαιός	former, ancient
πάλιν	back, again
παρά + acc	contrary to, along, to
παρά + gen	from (a person)
παρά + dat	beside
παραδίδωμι	I hand over, surrender
παραινέω + dat	I advise
παρασκευάζω	I prepare
πάρειμι	I am present
πάρεστι	it is possible
παρέχω	I provide, cause, produce
παρθένος (f.)	virgin
πᾶς	every, all
πανταχοῦ	everywhere
πάσχω	I suffer, experience
πατήρ	father
πατρίς  -ίδος	fatherland
πατρῷος	of a father
παύω	I stop
παύομαι	I cease (from doing something)
πεδίον	plain
πεζῇ	on foot
πεζοί	infantry
πείθω	I persuade
πείθομαι + dat	I obey
πειράομαι	I try
πελταστής	light-armed soldier
πέμπω	I send, escort
περί + acc	around
περί + gen	about
Πέρσης 	Persian
πηδάω	I leap
πιέζω	I press hard upon
πίνω	I drink
πίπτω	I fall
πιστεύω + dat	I believe, trust
πιστός	reliable, faithful
πλέω	I sail
πλῆθος (n.)	crowd, large number
πλήν + gen	except
πληρόω	I fill, man (a ship)
πλοῖον	boat, cargo ship
πλοῦς	voyage
πλούσιος	rich
ποιέω	I make, do
ποιέομαι	I value
     περὶ πολλοὺ ποιεῖσθαι	to value highly
ποῖος / ὁποῖος	of what sort
πολεμέω	I fight a war
πολέμιος	enemy
πόλεμος	war
πολιορκέω	I besiege
πόλις	city-state, city
πολίτης	citizen
πολλάκις	often
πολύς	much, many
πονέω	I toil, suffer
πόνος	toil, pain
πορεύομαι	I march
πόρρω / πρόσω	forwards, far away
πόσος / ὁπόσος	how great, how much, how many;
ποταμός	river
πότε or ὁπότε / ποτε	when / at some time
πότερον … ἤ …	(whether) … or …
πότερος / ὁπότερος	which (of two)
πόθεν / ὅποθεν	whence?
ποῖ / ὅποι	whither?
ποῦ / ὅπου	where?
που	I suppose
πούς	foot
πρᾶγμα (n.)	thing, matter
πράσσω	I do, fare, manage
πρέσβυς / πρέσβεις (pl)	elder / ambassadors
πρίν	before, until
πρό + gen	in front of, before
πρόγονος	ancestor
προδίδωμι	I betray
 προθυμέομαι	I am eager
προθυμία	eagerness, zeal
πρόθυμος	eager, ready
πρός 	to, towards, against + acc | in addition to +dat
προσβάλλω + dat	I attack
πρόσθεν / ἔμπροσθεν	before
προτεραία	the day before
πρότερον	before, formerly
πρῴ	early
πρῶτον	first
πύλη	gate
πυνθάνομαι	I ascertain, learn, ask
πῦρ (n.)	fire
πῶς or ὅπως / πως	how / in some way
ῥᾴδιος	easy
ῥήτωρ	speaker, politician
ῥίπτω	I throw
σαφής	clear
σῆμα (n.)	sign, signal
σημαίνω	I show, give a sign
σήμερον	today
σιγάω	I am silent
σιγή	silence
σῖτος	corn; food; bread
σκεύη	equipment, baggage
σκηνή	tent
σκοπέω	I look at, examine
σκότος	darkness
σός	your
σοφία	cleverness, wisdom
σοφός	clever, wise
σπονδαί	treaty
στάδιον [pl. στάδιοι]	stade [a unit of length]
στέλλω	I send, equip
στενός	narrow
στόλος	expedition
στόμα (n.)	mouth
στράτευμα (n.)	army
στρατεύω	I march, go on an expedition
στρατηγέω	I am general
στρατηγός	general, commander
στρατιά	army
στρατιώτης	soldier
στρατοπεδεύομαι	I encamp
στρατόπεδον	camp
στρατός	army
συ / σεαυτόν	you / yourself
συγγενής 	related, kin
συγχωρέω	I agree
συλλέγω	I collect, assemble
συμβουλεύω	I advise + dat, consult (middle)
συμμαχία	alliance
σύμμαχος	ally
συμφορά	disaster, event, misfortune
σύν + dat	with
σφᾶς / σφᾶς αὐτούς 	them / themselves
σφέτερος	their
σφόδρα	very much
σχεδόν	nearly, almost
σῴζω	I save, keep, get away safely (passive)
σωτηρία	safety
σῶμα (n.)	body
σώφρων	sensible, sober, moderate
τάξις	arrangement, rank, (battle) order
ταράσσω	I throw into confusion
τάσσω	I draw up, arrange
τάφος	tomb
τάχα / ταχ' ἄν	quickly, perhaps / perhaps
ταχύς	quick, fast
τε / τε … τε	and / both … and …
τειχίζω	I fortify
τείχισμα (n.)	fortification
τεῖχος (n.)	wall
τελευτάω	I end; die
τελευτή 	end
τέλος (n.)	end (adv. in the end), at last, finally
τέμνω	I cut
τέχνη	craft; skill
τίθημι	I place; make
τιμάω	I honour, respect
τιμή	honour
τίς;	who?
τις	a
τοι	I assure you
τοιοῦτος	such
τόλμα	daring
τολμάω	I dare
τόξευμα (n.)	arrow
τοξεύω	I shoot
τόξον	bow
τοξότης	archer
τόπος	place
τοσοῦτος	so great, so many
τότε	at that time, then
τραῦμα (n.)	wound
τραυματίζω 	I wound
τρέπω	I turn, rout
τρέχω	I run
τριήρης	trireme
τροπαῖον	trophy
τρόπος	way, manner, custom
τυγχάνω	I happen to be + participle | I get + genitive
τύπτω	I strike
τύχη	chance, luck, fortune (good or bad)
ὑβρίζω	I assault, maltreat
ὕδωρ  ὕδατος (n.) 	water
υἱός	son
ὕλη	wood, forest
ὑμεῖς / ὑμᾶς αὐτούς	you / yourselves
ὑμέτερος	your
ὑπέρ + acc	above, beyond, over
ὑπέρ + gen	on behalf of
ὑπισχνέομαι	I promise
ὕπνος	sleep
ὑπό	by + gen, under + acc/dat
ὑστεραία	the next day
ὕστερος / ὕστερον	later
ὑψηλός	high
φαίνομαι	I appear, seem
φέρω	I carry, bear, endure
φεύγω	I flee, am accused, am banished, run away
φημί	I say
φθάνω	I do something first
φθονέω	I grudge, resent, envy
φθόνος	grudge, envy
φιλέω	I love, like, am accustomed
φιλία	affection
φίλιος	dear, friendly
φίλος / φίλη	friend
φοβέομαι	I fear
φόβος	fear
φονεύω	I murder, kill
φυγάς,  φυγάδος	an exile
φυγή	exile
φύλαξ	guard
φυλάσσω	I guard
φωνή	voice
χαίρω	I rejoice; imperitive 'Hello' 'Goodbye'
χαλεπός	difficult, harsh, dangerous
χαλκοῦς	brazen
χάριν ἔχω	I thank
χειμών  -ωνος	winter, storm
χείρ	hand
χθές	yesterday
χράομαι + dat	I use, treat
χρή	it is necessary
χρῆμα (n.)	thing, goods, property, money (in pl.)
χρήσιμος	useful
χρηστήριον	oracle
χρόνος	time
χρυσός	gold
χρυσοῦς	golden
χώρα	land, place, country
χωρέω	I go
χωρίον	place
ψεύδω	I cheat, deceive
ψεύδομαι	I lie, I am mistaken
ψηφίζομαι	I vote
ὧδε	thus
ὥρα	time
ὡς	as, when, that, because, how
ὡς + superlative adverb	as ... as possible
ὥσπερ	as if
ὥστε	so that (result)
ὠφελέω	I benefit, help
